"Opening","Solder","Mask","PadType","Panel","skips"
"L","Thick","A1.5","W4",1,0
"L","Thick","A1.5","W4",2,0
"L","Thick","A1.5","W4",3,0
"L","Thick","A1.5","D4",1,0
"L","Thick","A1.5","D4",2,0
"L","Thick","A1.5","D4",3,0
"L","Thick","A1.5","L4",1,0
"L","Thick","A1.5","L4",2,0
"L","Thick","A1.5","L4",3,0
"L","Thick","A1.5","D6",1,0
"L","Thick","A1.5","D6",2,0
"L","Thick","A1.5","D6",3,0
"L","Thick","A1.5","L6",1,0
"L","Thick","A1.5","L6",2,0
"L","Thick","A1.5","L6",3,0
"L","Thick","A1.5","D7",1,0
"L","Thick","A1.5","D7",2,0
"L","Thick","A1.5","D7",3,0
"L","Thick","A1.5","L7",1,0
"L","Thick","A1.5","L7",2,0
"L","Thick","A1.5","L7",3,0
"L","Thick","A1.5","L8",1,0
"L","Thick","A1.5","L8",2,0
"L","Thick","A1.5","L8",3,0
"L","Thick","A1.5","W9",1,0
"L","Thick","A1.5","W9",2,0
"L","Thick","A1.5","W9",3,0
"L","Thick","A1.5","L9",1,0
"L","Thick","A1.5","L9",2,0
"L","Thick","A1.5","L9",3,0
"M","Thick","A1.5","W4",1,0
"M","Thick","A1.5","W4",2,0
"M","Thick","A1.5","W4",3,0
"M","Thick","A1.5","D4",1,0
"M","Thick","A1.5","D4",2,1
"M","Thick","A1.5","D4",3,0
"M","Thick","A1.5","L4",1,0
"M","Thick","A1.5","L4",2,2
"M","Thick","A1.5","L4",3,1
"M","Thick","A1.5","D6",1,0
"M","Thick","A1.5","D6",2,0
"M","Thick","A1.5","D6",3,0
"M","Thick","A1.5","L6",1,0
"M","Thick","A1.5","L6",2,0
"M","Thick","A1.5","L6",3,0
"M","Thick","A1.5","D7",1,1
"M","Thick","A1.5","D7",2,0
"M","Thick","A1.5","D7",3,1
"M","Thick","A1.5","L7",1,1
"M","Thick","A1.5","L7",2,0
"M","Thick","A1.5","L7",3,0
"M","Thick","A1.5","L8",1,0
"M","Thick","A1.5","L8",2,0
"M","Thick","A1.5","L8",3,1
"M","Thick","A1.5","W9",1,0
"M","Thick","A1.5","W9",2,0
"M","Thick","A1.5","W9",3,0
"M","Thick","A1.5","L9",1,0
"M","Thick","A1.5","L9",2,0
"M","Thick","A1.5","L9",3,1
"S","Thick","A1.5","W4",1,1
"S","Thick","A1.5","W4",2,0
"S","Thick","A1.5","W4",3,1
"S","Thick","A1.5","D4",1,1
"S","Thick","A1.5","D4",2,0
"S","Thick","A1.5","D4",3,1
"S","Thick","A1.5","L4",1,4
"S","Thick","A1.5","L4",2,3
"S","Thick","A1.5","L4",3,3
"S","Thick","A1.5","D6",1,0
"S","Thick","A1.5","D6",2,1
"S","Thick","A1.5","D6",3,0
"S","Thick","A1.5","L6",1,0
"S","Thick","A1.5","L6",2,1
"S","Thick","A1.5","L6",3,1
"S","Thick","A1.5","D7",1,2
"S","Thick","A1.5","D7",2,2
"S","Thick","A1.5","D7",3,2
"S","Thick","A1.5","L7",1,1
"S","Thick","A1.5","L7",2,0
"S","Thick","A1.5","L7",3,0
"S","Thick","A1.5","L8",1,1
"S","Thick","A1.5","L8",2,1
"S","Thick","A1.5","L8",3,4
"S","Thick","A1.5","W9",1,0
"S","Thick","A1.5","W9",2,0
"S","Thick","A1.5","W9",3,0
"S","Thick","A1.5","L9",1,1
"S","Thick","A1.5","L9",2,1
"S","Thick","A1.5","L9",3,1
"L","Thin","A1.5","W4",1,1
"L","Thin","A1.5","W4",2,1
"L","Thin","A1.5","W4",3,2
"L","Thin","A1.5","D4",1,1
"L","Thin","A1.5","D4",2,1
"L","Thin","A1.5","D4",3,0
"L","Thin","A1.5","L4",1,1
"L","Thin","A1.5","L4",2,1
"L","Thin","A1.5","L4",3,1
"L","Thin","A1.5","D6",1,1
"L","Thin","A1.5","D6",2,1
"L","Thin","A1.5","D6",3,1
"L","Thin","A1.5","L6",1,1
"L","Thin","A1.5","L6",2,0
"L","Thin","A1.5","L6",3,1
"L","Thin","A1.5","D7",1,1
"L","Thin","A1.5","D7",2,0
"L","Thin","A1.5","D7",3,2
"L","Thin","A1.5","L7",1,0
"L","Thin","A1.5","L7",2,1
"L","Thin","A1.5","L7",3,1
"L","Thin","A1.5","L8",1,1
"L","Thin","A1.5","L8",2,0
"L","Thin","A1.5","L8",3,0
"L","Thin","A1.5","W9",1,1
"L","Thin","A1.5","W9",2,2
"L","Thin","A1.5","W9",3,0
"L","Thin","A1.5","L9",1,0
"L","Thin","A1.5","L9",2,0
"L","Thin","A1.5","L9",3,2
"M","Thin","A1.5","W4",1,0
"M","Thin","A1.5","W4",2,2
"M","Thin","A1.5","W4",3,0
"M","Thin","A1.5","D4",1,0
"M","Thin","A1.5","D4",2,0
"M","Thin","A1.5","D4",3,0
"M","Thin","A1.5","L4",1,0
"M","Thin","A1.5","L4",2,2
"M","Thin","A1.5","L4",3,1
"M","Thin","A1.5","D6",1,0
"M","Thin","A1.5","D6",2,0
"M","Thin","A1.5","D6",3,2
"M","Thin","A1.5","L6",1,1
"M","Thin","A1.5","L6",2,0
"M","Thin","A1.5","L6",3,1
"M","Thin","A1.5","D7",1,0
"M","Thin","A1.5","D7",2,2
"M","Thin","A1.5","D7",3,1
"M","Thin","A1.5","L7",1,1
"M","Thin","A1.5","L7",2,0
"M","Thin","A1.5","L7",3,2
"M","Thin","A1.5","L8",1,1
"M","Thin","A1.5","L8",2,0
"M","Thin","A1.5","L8",3,2
"M","Thin","A1.5","W9",1,0
"M","Thin","A1.5","W9",2,0
"M","Thin","A1.5","W9",3,0
"M","Thin","A1.5","L9",1,0
"M","Thin","A1.5","L9",2,2
"M","Thin","A1.5","L9",3,1
"S","Thin","A1.5","W4",1,4
"S","Thin","A1.5","W4",2,7
"S","Thin","A1.5","W4",3,7
"S","Thin","A1.5","D4",1,6
"S","Thin","A1.5","D4",2,9
"S","Thin","A1.5","D4",3,19
"S","Thin","A1.5","L4",1,9
"S","Thin","A1.5","L4",2,9
"S","Thin","A1.5","L4",3,16
"S","Thin","A1.5","D6",1,7
"S","Thin","A1.5","D6",2,3
"S","Thin","A1.5","D6",3,6
"S","Thin","A1.5","L6",1,5
"S","Thin","A1.5","L6",2,3
"S","Thin","A1.5","L6",3,5
"S","Thin","A1.5","D7",1,5
"S","Thin","A1.5","D7",2,11
"S","Thin","A1.5","D7",3,12
"S","Thin","A1.5","L7",1,4
"S","Thin","A1.5","L7",2,6
"S","Thin","A1.5","L7",3,8
"S","Thin","A1.5","L8",1,4
"S","Thin","A1.5","L8",2,4
"S","Thin","A1.5","L8",3,12
"S","Thin","A1.5","W9",1,4
"S","Thin","A1.5","W9",2,0
"S","Thin","A1.5","W9",3,3
"S","Thin","A1.5","L9",1,6
"S","Thin","A1.5","L9",2,4
"S","Thin","A1.5","L9",3,4
"L","Thick","A3","W4",1,2
"L","Thick","A3","W4",2,0
"L","Thick","A3","W4",3,1
"L","Thick","A3","D4",1,0
"L","Thick","A3","D4",2,0
"L","Thick","A3","D4",3,0
"L","Thick","A3","L4",1,0
"L","Thick","A3","L4",2,1
"L","Thick","A3","L4",3,0
"L","Thick","A3","D6",1,0
"L","Thick","A3","D6",2,0
"L","Thick","A3","D6",3,0
"L","Thick","A3","L6",1,0
"L","Thick","A3","L6",2,0
"L","Thick","A3","L6",3,0
"L","Thick","A3","D7",1,0
"L","Thick","A3","D7",2,0
"L","Thick","A3","D7",3,0
"L","Thick","A3","L7",1,0
"L","Thick","A3","L7",2,0
"L","Thick","A3","L7",3,1
"L","Thick","A3","L8",1,0
"L","Thick","A3","L8",2,0
"L","Thick","A3","L8",3,0
"L","Thick","A3","W9",1,0
"L","Thick","A3","W9",2,0
"L","Thick","A3","W9",3,0
"L","Thick","A3","L9",1,0
"L","Thick","A3","L9",2,0
"L","Thick","A3","L9",3,0
"M","Thick","A3","W4",1,1
"M","Thick","A3","W4",2,3
"M","Thick","A3","W4",3,0
"M","Thick","A3","D4",1,0
"M","Thick","A3","D4",2,0
"M","Thick","A3","D4",3,0
"M","Thick","A3","L4",1,3
"M","Thick","A3","L4",2,5
"M","Thick","A3","L4",3,2
"M","Thick","A3","D6",1,0
"M","Thick","A3","D6",2,0
"M","Thick","A3","D6",3,0
"M","Thick","A3","L6",1,0
"M","Thick","A3","L6",2,1
"M","Thick","A3","L6",3,0
"M","Thick","A3","D7",1,0
"M","Thick","A3","D7",2,1
"M","Thick","A3","D7",3,0
"M","Thick","A3","L7",1,0
"M","Thick","A3","L7",2,1
"M","Thick","A3","L7",3,2
"M","Thick","A3","L8",1,1
"M","Thick","A3","L8",2,0
"M","Thick","A3","L8",3,1
"M","Thick","A3","W9",1,2
"M","Thick","A3","W9",2,1
"M","Thick","A3","W9",3,0
"M","Thick","A3","L9",1,0
"M","Thick","A3","L9",2,0
"M","Thick","A3","L9",3,2
"S","Thick","A3","W4",1,2
"S","Thick","A3","W4",2,2
"S","Thick","A3","W4",3,1
"S","Thick","A3","D4",1,2
"S","Thick","A3","D4",2,1
"S","Thick","A3","D4",3,0
"S","Thick","A3","L4",1,0
"S","Thick","A3","L4",2,3
"S","Thick","A3","L4",3,1
"S","Thick","A3","D6",1,0
"S","Thick","A3","D6",2,0
"S","Thick","A3","D6",3,2
"S","Thick","A3","L6",1,1
"S","Thick","A3","L6",2,1
"S","Thick","A3","L6",3,2
"S","Thick","A3","D7",1,0
"S","Thick","A3","D7",2,3
"S","Thick","A3","D7",3,2
"S","Thick","A3","L7",1,2
"S","Thick","A3","L7",2,1
"S","Thick","A3","L7",3,1
"S","Thick","A3","L8",1,1
"S","Thick","A3","L8",2,3
"S","Thick","A3","L8",3,4
"S","Thick","A3","W9",1,1
"S","Thick","A3","W9",2,0
"S","Thick","A3","W9",3,0
"S","Thick","A3","L9",1,0
"S","Thick","A3","L9",2,0
"S","Thick","A3","L9",3,0
"L","Thin","A3","W4",1,2
"L","Thin","A3","W4",2,0
"L","Thin","A3","W4",3,2
"L","Thin","A3","D4",1,1
"L","Thin","A3","D4",2,2
"L","Thin","A3","D4",3,1
"L","Thin","A3","L4",1,3
"L","Thin","A3","L4",2,6
"L","Thin","A3","L4",3,2
"L","Thin","A3","D6",1,0
"L","Thin","A3","D6",2,0
"L","Thin","A3","D6",3,2
"L","Thin","A3","L6",1,1
"L","Thin","A3","L6",2,1
"L","Thin","A3","L6",3,1
"L","Thin","A3","D7",1,0
"L","Thin","A3","D7",2,0
"L","Thin","A3","D7",3,2
"L","Thin","A3","L7",1,0
"L","Thin","A3","L7",2,2
"L","Thin","A3","L7",3,0
"L","Thin","A3","L8",1,0
"L","Thin","A3","L8",2,0
"L","Thin","A3","L8",3,0
"L","Thin","A3","W9",1,0
"L","Thin","A3","W9",2,0
"L","Thin","A3","W9",3,0
"L","Thin","A3","L9",1,1
"L","Thin","A3","L9",2,2
"L","Thin","A3","L9",3,0
"M","Thin","A3","W4",1,0
"M","Thin","A3","W4",2,1
"M","Thin","A3","W4",3,2
"M","Thin","A3","D4",1,1
"M","Thin","A3","D4",2,5
"M","Thin","A3","D4",3,7
"M","Thin","A3","L4",1,2
"M","Thin","A3","L4",2,2
"M","Thin","A3","L4",3,12
"M","Thin","A3","D6",1,2
"M","Thin","A3","D6",2,0
"M","Thin","A3","D6",3,4
"M","Thin","A3","L6",1,1
"M","Thin","A3","L6",2,3
"M","Thin","A3","L6",3,1
"M","Thin","A3","D7",1,3
"M","Thin","A3","D7",2,4
"M","Thin","A3","D7",3,6
"M","Thin","A3","L7",1,0
"M","Thin","A3","L7",2,0
"M","Thin","A3","L7",3,0
"M","Thin","A3","L8",1,2
"M","Thin","A3","L8",2,0
"M","Thin","A3","L8",3,5
"M","Thin","A3","W9",1,1
"M","Thin","A3","W9",2,0
"M","Thin","A3","W9",3,0
"M","Thin","A3","L9",1,0
"M","Thin","A3","L9",2,3
"M","Thin","A3","L9",3,5
"S","Thin","A3","W4",1,6
"S","Thin","A3","W4",2,16
"S","Thin","A3","W4",3,4
"S","Thin","A3","D4",1,6
"S","Thin","A3","D4",2,16
"S","Thin","A3","D4",3,15
"S","Thin","A3","L4",1,16
"S","Thin","A3","L4",2,23
"S","Thin","A3","L4",3,16
"S","Thin","A3","D6",1,6
"S","Thin","A3","D6",2,11
"S","Thin","A3","D6",3,8
"S","Thin","A3","L6",1,6
"S","Thin","A3","L6",2,10
"S","Thin","A3","L6",3,9
"S","Thin","A3","D7",1,8
"S","Thin","A3","D7",2,12
"S","Thin","A3","D7",3,11
"S","Thin","A3","L7",1,8
"S","Thin","A3","L7",2,4
"S","Thin","A3","L7",3,6
"S","Thin","A3","L8",1,5
"S","Thin","A3","L8",2,12
"S","Thin","A3","L8",3,8
"S","Thin","A3","W9",1,0
"S","Thin","A3","W9",2,2
"S","Thin","A3","W9",3,0
"S","Thin","A3","L9",1,7
"S","Thin","A3","L9",2,13
"S","Thin","A3","L9",3,11
"L","Thick","A3","W4",1,0
"L","Thick","A3","W4",2,0
"L","Thick","A3","W4",3,0
"L","Thick","A3","D4",1,0
"L","Thick","A3","D4",2,0
"L","Thick","A3","D4",3,0
"L","Thick","A3","L4",1,0
"L","Thick","A3","L4",2,0
"L","Thick","A3","L4",3,0
"L","Thick","A3","D6",1,0
"L","Thick","A3","D6",2,0
"L","Thick","A3","D6",3,0
"L","Thick","A3","L6",1,0
"L","Thick","A3","L6",2,0
"L","Thick","A3","L6",3,0
"L","Thick","A3","D7",1,0
"L","Thick","A3","D7",2,0
"L","Thick","A3","D7",3,0
"L","Thick","A3","L7",1,0
"L","Thick","A3","L7",2,0
"L","Thick","A3","L7",3,0
"L","Thick","A3","L8",1,0
"L","Thick","A3","L8",2,0
"L","Thick","A3","L8",3,0
"L","Thick","A3","W9",1,0
"L","Thick","A3","W9",2,0
"L","Thick","A3","W9",3,0
"L","Thick","A3","L9",1,0
"L","Thick","A3","L9",2,0
"L","Thick","A3","L9",3,0
"M","Thick","A6","W4",1,6
"M","Thick","A6","W4",2,4
"M","Thick","A6","W4",3,7
"M","Thick","A6","D4",1,13
"M","Thick","A6","D4",2,9
"M","Thick","A6","D4",3,8
"M","Thick","A6","L4",1,19
"M","Thick","A6","L4",2,21
"M","Thick","A6","L4",3,22
"M","Thick","A6","D6",1,12
"M","Thick","A6","D6",2,2
"M","Thick","A6","D6",3,8
"M","Thick","A6","L6",1,10
"M","Thick","A6","L6",2,6
"M","Thick","A6","L6",3,7
"M","Thick","A6","D7",1,14
"M","Thick","A6","D7",2,7
"M","Thick","A6","D7",3,11
"M","Thick","A6","L7",1,8
"M","Thick","A6","L7",2,10
"M","Thick","A6","L7",3,12
"M","Thick","A6","L8",1,11
"M","Thick","A6","L8",2,9
"M","Thick","A6","L8",3,12
"M","Thick","A6","W9",1,1
"M","Thick","A6","W9",2,5
"M","Thick","A6","W9",3,1
"M","Thick","A6","L9",1,7
"M","Thick","A6","L9",2,4
"M","Thick","A6","L9",3,14
"S","Thick","A3","W4",1,3
"S","Thick","A3","W4",2,5
"S","Thick","A3","W4",3,4
"S","Thick","A3","D4",1,0
"S","Thick","A3","D4",2,2
"S","Thick","A3","D4",3,5
"S","Thick","A3","L4",1,11
"S","Thick","A3","L4",2,5
"S","Thick","A3","L4",3,4
"S","Thick","A3","D6",1,2
"S","Thick","A3","D6",2,2
"S","Thick","A3","D6",3,2
"S","Thick","A3","L6",1,5
"S","Thick","A3","L6",2,6
"S","Thick","A3","L6",3,6
"S","Thick","A3","D7",1,4
"S","Thick","A3","D7",2,4
"S","Thick","A3","D7",3,10
"S","Thick","A3","L7",1,8
"S","Thick","A3","L7",2,7
"S","Thick","A3","L7",3,6
"S","Thick","A3","L8",1,7
