"Subject","Session","Trial","CorrectAnswer","FarAway","Littered","PictureTarget.ACC","PictureTarget.RT","SceneLetter","Side","Target","TrialList"
22,1,40,1,0,1,1,476,"c","left","01lc.bmp",12
22,2,5,2,0,1,1,627,"e","right","01re.bmp",19
22,2,7,2,0,1,1,467,"c","right","01rc.bmp",17
22,2,8,2,0,1,1,660,"f","right","01rf.bmp",20
22,2,16,1,0,1,1,543,"d","left","01ld.bmp",13
22,2,17,1,0,1,1,491,"c","left","01lc.bmp",12
22,2,19,1,0,1,1,439,"f","left","01lf.bmp",15
22,2,23,2,0,1,1,539,"b","right","01rb.bmp",16
22,2,32,1,0,1,1,561,"e","left","01le.bmp",14
22,2,33,2,0,1,1,544,"d","right","01rd.bmp",18
22,2,39,1,0,1,1,473,"b","left","01lb.bmp",11
22,3,4,1,0,1,1,552,"e","left","01le.bmp",14
22,3,6,1,0,1,1,436,"c","left","01lc.bmp",12
22,3,7,1,0,1,1,469,"b","left","01lb.bmp",11
22,3,8,2,0,1,1,504,"c","right","01rc.bmp",17
22,3,12,2,0,1,1,559,"d","right","01rd.bmp",18
22,3,22,2,0,1,1,1062,"e","right","01re.bmp",19
22,3,26,1,0,1,1,581,"f","left","01lf.bmp",15
22,3,30,1,0,1,1,658,"d","left","01ld.bmp",13
22,3,34,2,0,1,1,467,"f","right","01rf.bmp",20
22,3,40,2,0,1,1,426,"b","right","01rb.bmp",16
22,4,4,1,0,1,1,444,"c","left","01lc.bmp",12
22,4,7,1,0,1,1,496,"f","left","01lf.bmp",15
22,4,13,1,0,1,1,573,"e","left","01le.bmp",14
22,4,20,2,0,1,1,588,"d","right","01rd.bmp",18
22,4,26,2,0,1,1,418,"b","right","01rb.bmp",16
22,4,28,1,0,1,1,464,"b","left","01lb.bmp",11
22,4,30,2,0,1,1,440,"e","right","01re.bmp",19
22,4,35,2,0,1,1,596,"f","right","01rf.bmp",20
22,4,36,1,0,1,1,470,"d","left","01ld.bmp",13
22,4,37,2,0,1,1,412,"c","right","01rc.bmp",17
26,1,3,2,0,1,1,523,"b","right","01rb.bmp",16
26,1,11,1,0,1,1,528,"c","left","01lc.bmp",12
26,1,12,2,0,1,1,496,"d","right","01rd.bmp",18
26,1,16,2,0,1,1,583,"f","right","01rf.bmp",20
26,1,22,1,0,1,1,503,"b","left","01lb.bmp",11
26,1,23,1,0,1,1,587,"f","left","01lf.bmp",15
26,1,25,2,0,1,1,592,"c","right","01rc.bmp",17
26,1,29,1,0,1,1,600,"d","left","01ld.bmp",13
26,1,35,2,0,1,1,724,"e","right","01re.bmp",19
26,1,37,1,0,1,1,577,"e","left","01le.bmp",14
26,2,6,1,0,1,1,459,"b","left","01lb.bmp",11
26,2,7,1,0,1,1,573,"f","left","01lf.bmp",15
26,2,10,1,0,1,1,440,"c","left","01lc.bmp",12
26,2,25,2,0,1,1,692,"f","right","01rf.bmp",20
26,2,28,2,0,1,1,675,"e","right","01re.bmp",19
26,2,30,1,0,1,1,571,"d","left","01ld.bmp",13
26,2,31,1,0,1,1,525,"e","left","01le.bmp",14
26,2,34,2,0,1,1,585,"d","right","01rd.bmp",18
26,2,36,2,0,1,1,577,"b","right","01rb.bmp",16
26,2,38,2,0,1,1,501,"c","right","01rc.bmp",17
26,3,1,1,0,1,1,617,"c","left","01lc.bmp",12
26,3,3,1,0,1,1,447,"e","left","01le.bmp",14
26,3,4,1,0,1,1,431,"b","left","01lb.bmp",11
26,3,7,2,0,1,1,607,"f","right","01rf.bmp",20
26,3,18,1,0,1,1,475,"f","left","01lf.bmp",15
26,3,21,1,0,1,1,428,"d","left","01ld.bmp",13
26,3,34,2,0,1,1,454,"d","right","01rd.bmp",18
26,3,35,2,0,1,1,449,"b","right","01rb.bmp",16
26,3,39,2,0,1,1,545,"e","right","01re.bmp",19
26,3,40,2,0,1,1,465,"c","right","01rc.bmp",17
26,4,5,1,0,1,1,567,"e","left","01le.bmp",14
26,4,13,2,0,1,1,517,"f","right","01rf.bmp",20
26,4,20,1,0,1,1,668,"d","left","01ld.bmp",13
26,4,22,1,0,1,1,478,"c","left","01lc.bmp",12
26,4,27,2,0,1,1,589,"c","right","01rc.bmp",17
26,4,28,2,0,1,1,543,"e","right","01re.bmp",19
26,4,32,1,0,1,1,644,"f","left","01lf.bmp",15
26,4,36,1,0,1,1,480,"b","left","01lb.bmp",11
26,4,37,2,0,1,1,640,"d","right","01rd.bmp",18
26,4,40,2,0,1,1,562,"b","right","01rb.bmp",16
6,1,1,1,0,1,1,1408,"d","left","01ld.bmp",13
6,1,3,2,0,1,1,858,"b","right","01rb.bmp",16
6,1,5,1,0,1,1,1099,"e","left","01le.bmp",14
6,1,13,2,0,1,1,776,"d","right","01rd.bmp",18
6,1,16,1,0,1,1,587,"b","left","01lb.bmp",11
6,1,19,2,0,1,1,603,"c","right","01rc.bmp",17
6,1,24,1,0,1,1,755,"c","left","01lc.bmp",12
6,1,28,2,0,1,1,868,"f","right","01rf.bmp",20
6,1,31,1,0,1,1,1017,"f","left","01lf.bmp",15
6,1,39,2,0,1,1,939,"e","right","01re.bmp",19
6,2,9,2,0,1,1,522,"f","right","01rf.bmp",20
6,2,10,2,0,1,1,486,"c","right","01rc.bmp",17
6,2,17,2,0,1,1,538,"b","right","01rb.bmp",16
6,2,19,1,0,1,1,529,"b","left","01lb.bmp",11
6,2,23,1,0,1,1,670,"f","left","01lf.bmp",15
6,2,24,1,0,1,1,565,"e","left","01le.bmp",14
6,2,33,2,0,1,1,514,"d","right","01rd.bmp",18
6,2,34,1,0,1,1,757,"d","left","01ld.bmp",13
6,2,36,1,0,1,1,469,"c","left","01lc.bmp",12
6,2,40,2,0,1,1,808,"e","right","01re.bmp",19
6,3,1,1,0,1,1,717,"f","left","01lf.bmp",15
6,3,4,2,0,1,1,636,"f","right","01rf.bmp",20
6,3,12,1,0,1,1,704,"c","left","01lc.bmp",12
6,3,17,2,0,1,1,675,"d","right","01rd.bmp",18
6,3,20,2,0,1,1,729,"e","right","01re.bmp",19
6,3,23,1,0,1,1,796,"e","left","01le.bmp",14
6,3,30,2,0,1,1,553,"b","right","01rb.bmp",16
6,3,31,1,0,1,1,557,"b","left","01lb.bmp",11
6,3,36,1,0,1,1,702,"d","left","01ld.bmp",13
6,3,37,2,0,1,1,586,"c","right","01rc.bmp",17
6,4,2,1,0,1,1,680,"b","left","01lb.bmp",11
6,4,9,1,0,1,1,658,"d","left","01ld.bmp",13
6,4,13,2,0,1,1,408,"b","right","01rb.bmp",16
6,4,14,1,0,1,1,516,"f","left","01lf.bmp",15
6,4,15,1,0,1,1,424,"c","left","01lc.bmp",12
6,4,16,2,0,1,1,528,"f","right","01rf.bmp",20
6,4,28,2,0,1,1,359,"e","right","01re.bmp",19
6,4,29,2,0,1,1,449,"c","right","01rc.bmp",17
6,4,32,2,0,1,1,573,"d","right","01rd.bmp",18
6,4,35,1,0,1,1,839,"e","left","01le.bmp",14
8,1,3,2,0,1,1,523,"e","right","01re.bmp",19
8,1,14,1,0,1,1,765,"c","left","01lc.bmp",12
8,1,16,2,0,1,1,483,"b","right","01rb.bmp",16
8,1,17,1,0,1,1,462,"b","left","01lb.bmp",11
8,1,19,2,0,1,1,766,"d","right","01rd.bmp",18
8,1,27,1,0,1,1,632,"f","left","01lf.bmp",15
8,1,30,2,0,1,1,459,"c","right","01rc.bmp",17
8,1,37,1,0,1,1,674,"d","left","01ld.bmp",13
8,1,38,2,0,1,1,719,"f","right","01rf.bmp",20
8,1,40,1,0,1,1,835,"e","left","01le.bmp",14
8,2,2,2,0,1,1,689,"e","right","01re.bmp",19
8,2,8,1,0,1,1,624,"e","left","01le.bmp",14
8,2,9,1,0,1,1,536,"d","left","01ld.bmp",13
8,2,11,2,0,1,1,638,"d","right","01rd.bmp",18
8,2,21,2,0,1,1,450,"c","right","01rc.bmp",17
8,2,22,1,0,1,1,566,"c","left","01lc.bmp",12
8,2,23,1,0,1,1,470,"f","left","01lf.bmp",15
8,2,26,2,0,1,1,491,"f","right","01rf.bmp",20
8,2,33,1,0,1,1,505,"b","left","01lb.bmp",11
8,2,38,2,0,1,1,547,"b","right","01rb.bmp",16
8,3,4,2,0,1,1,431,"c","right","01rc.bmp",17
8,3,5,1,0,1,1,492,"b","left","01lb.bmp",11
8,3,6,1,0,1,1,509,"f","left","01lf.bmp",15
8,3,7,1,0,1,1,434,"e","left","01le.bmp",14
8,3,8,1,0,1,1,555,"d","left","01ld.bmp",13
8,3,18,2,0,1,1,543,"f","right","01rf.bmp",20
8,3,23,2,0,1,1,575,"e","right","01re.bmp",19
8,3,24,1,0,1,1,514,"c","left","01lc.bmp",12
8,3,28,2,0,1,1,587,"d","right","01rd.bmp",18
8,3,29,2,0,1,1,483,"b","right","01rb.bmp",16
8,4,3,2,0,1,1,454,"b","right","01rb.bmp",16
8,4,5,2,0,1,1,508,"c","right","01rc.bmp",17
8,4,8,1,0,1,1,617,"d","left","01ld.bmp",13
8,4,9,2,0,1,1,657,"d","right","01rd.bmp",18
8,4,10,2,0,1,1,419,"e","right","01re.bmp",19
8,4,13,1,0,1,1,518,"e","left","01le.bmp",14
8,4,19,1,0,1,1,580,"f","left","01lf.bmp",15
8,4,20,1,0,1,1,497,"b","left","01lb.bmp",11
8,4,32,1,0,1,1,511,"c","left","01lc.bmp",12
8,4,39,2,0,1,1,489,"f","right","01rf.bmp",20
9,1,2,1,0,1,1,572,"d","left","01ld.bmp",13
9,1,5,2,0,1,1,626,"f","right","01rf.bmp",20
9,1,11,1,0,1,1,583,"f","left","01lf.bmp",15
9,1,13,1,0,1,1,461,"b","left","01lb.bmp",11
9,1,17,1,0,1,1,579,"e","left","01le.bmp",14
9,1,20,2,0,1,1,485,"b","right","01rb.bmp",16
9,1,21,2,0,1,1,462,"c","right","01rc.bmp",17
9,1,22,1,0,1,1,474,"c","left","01lc.bmp",12
9,1,25,2,0,1,1,539,"e","right","01re.bmp",19
9,1,33,2,0,1,1,471,"d","right","01rd.bmp",18
9,2,1,2,0,1,1,774,"d","right","01rd.bmp",18
9,2,5,2,0,1,1,481,"c","right","01rc.bmp",17
9,2,7,1,0,1,1,576,"e","left","01le.bmp",14
9,2,10,2,0,1,1,567,"e","right","01re.bmp",19
9,2,18,2,0,1,1,607,"f","right","01rf.bmp",20
9,2,19,1,0,1,1,434,"c","left","01lc.bmp",12
9,2,22,1,0,1,1,492,"f","left","01lf.bmp",15
9,2,27,1,0,1,1,544,"d","left","01ld.bmp",13
9,2,30,1,0,1,1,426,"b","left","01lb.bmp",11
9,2,40,2,0,1,1,448,"b","right","01rb.bmp",16
9,3,3,1,0,1,1,439,"c","left","01lc.bmp",12
9,3,6,2,0,1,1,507,"b","right","01rb.bmp",16
9,3,8,2,0,1,1,544,"f","right","01rf.bmp",20
9,3,13,1,0,1,1,669,"e","left","01le.bmp",14
9,3,17,2,0,1,1,532,"e","right","01re.bmp",19
9,3,18,1,0,1,1,394,"b","left","01lb.bmp",11
9,3,19,2,0,1,1,418,"c","right","01rc.bmp",17
9,3,33,2,0,1,1,412,"d","right","01rd.bmp",18
9,3,35,1,0,1,1,688,"d","left","01ld.bmp",13
9,3,36,1,0,1,1,518,"f","left","01lf.bmp",15
9,4,1,1,0,1,1,517,"b","left","01lb.bmp",11
9,4,6,2,0,1,1,709,"e","right","01re.bmp",19
9,4,11,1,0,1,1,550,"c","left","01lc.bmp",12
9,4,13,2,0,1,1,527,"d","right","01rd.bmp",18
9,4,15,2,0,1,1,356,"b","right","01rb.bmp",16
9,4,16,2,0,1,1,454,"c","right","01rc.bmp",17
9,4,24,1,0,1,1,604,"e","left","01le.bmp",14
9,4,26,1,0,1,1,466,"f","left","01lf.bmp",15
9,4,37,2,0,1,1,577,"f","right","01rf.bmp",20
9,4,39,1,0,1,1,491,"d","left","01ld.bmp",13
10,1,5,2,1,0,1,551,"c","right","10rc.bmp",27
10,1,6,2,1,0,1,526,"b","right","10rb.bmp",26
10,1,8,1,1,0,1,697,"c","left","10lc.bmp",22
10,1,14,1,1,0,1,636,"d","left","10ld.bmp",23
10,1,20,2,1,0,1,903,"e","right","10re.bmp",29
10,1,21,1,1,0,1,463,"b","left","10lb.bmp",21
10,1,26,1,1,0,1,524,"f","left","10lf.bmp",25
10,1,29,1,1,0,1,1230,"e","left","10le.bmp",24
10,1,31,2,1,0,1,720,"f","right","10rf.bmp",30
10,1,35,2,1,0,1,465,"d","right","10rd.bmp",28
10,2,4,2,1,0,1,683,"e","right","10re.bmp",29
10,2,13,2,1,0,1,705,"c","right","10rc.bmp",27
10,2,15,2,1,0,1,538,"d","right","10rd.bmp",28
10,2,18,2,1,0,1,532,"f","right","10rf.bmp",30
10,2,24,1,1,0,1,598,"b","left","10lb.bmp",21
10,2,25,1,1,0,1,523,"f","left","10lf.bmp",25
10,2,29,1,1,0,1,445,"c","left","10lc.bmp",22
10,2,30,1,1,0,1,584,"e","left","10le.bmp",24
10,2,35,2,1,0,1,729,"b","right","10rb.bmp",26
10,2,39,1,1,0,1,522,"d","left","10ld.bmp",23
10,3,2,2,1,0,1,443,"e","right","10re.bmp",29
10,3,3,2,1,0,1,495,"f","right","10rf.bmp",30
10,3,4,1,1,0,1,386,"c","left","10lc.bmp",22
10,3,6,2,1,0,1,491,"d","right","10rd.bmp",28
10,3,15,1,1,0,1,428,"f","left","10lf.bmp",25
10,3,19,1,1,0,1,466,"d","left","10ld.bmp",23
10,3,26,2,1,0,1,512,"c","right","10rc.bmp",27
10,3,29,2,1,0,1,471,"b","right","10rb.bmp",26
10,3,33,1,1,0,1,429,"b","left","10lb.bmp",21
10,3,39,1,1,0,1,579,"e","left","10le.bmp",24
10,4,4,2,1,0,1,787,"b","right","10rb.bmp",26
10,4,6,1,1,0,1,452,"d","left","10ld.bmp",23
10,4,8,2,1,0,1,620,"e","right","10re.bmp",29
10,4,12,2,1,0,1,508,"f","right","10rf.bmp",30
10,4,13,2,1,0,1,410,"c","right","10rc.bmp",27
10,4,18,1,1,0,1,835,"e","left","10le.bmp",24
10,4,23,1,1,0,1,384,"b","left","10lb.bmp",21
10,4,26,2,1,0,1,419,"d","right","10rd.bmp",28
10,4,38,1,1,0,1,504,"c","left","10lc.bmp",22
10,4,40,1,1,0,1,472,"f","left","10lf.bmp",25
12,1,3,1,1,0,1,1038,"e","left","10le.bmp",24
12,1,5,2,1,0,1,430,"f","right","10rf.bmp",30
12,1,6,1,1,0,1,564,"c","left","10lc.bmp",22
12,1,13,2,1,0,1,477,"e","right","10re.bmp",29
12,1,21,1,1,0,1,578,"d","left","10ld.bmp",23
12,1,22,2,1,0,1,443,"d","right","10rd.bmp",28
12,1,24,2,1,0,1,502,"b","right","10rb.bmp",26
12,1,35,1,1,0,1,562,"f","left","10lf.bmp",25
12,1,37,2,1,0,0,583,"c","right","10rc.bmp",27
12,1,39,1,1,0,1,547,"b","left","10lb.bmp",21
12,2,1,2,1,0,1,543,"f","right","10rf.bmp",30
12,2,3,2,1,0,1,434,"b","right","10rb.bmp",26
12,2,8,1,1,0,1,450,"d","left","10ld.bmp",23
12,2,9,2,1,0,1,475,"d","right","10rd.bmp",28
12,2,16,1,1,0,1,623,"b","left","10lb.bmp",21
12,2,20,1,1,0,1,591,"e","left","10le.bmp",24
12,2,21,1,1,0,1,661,"f","left","10lf.bmp",25
12,2,23,1,1,0,1,527,"c","left","10lc.bmp",22
12,2,31,2,1,0,1,357,"e","right","10re.bmp",29
12,2,38,2,1,0,1,519,"c","right","10rc.bmp",27
12,3,1,2,1,0,1,558,"c","right","10rc.bmp",27
12,3,12,2,1,0,1,487,"d","right","10rd.bmp",28
12,3,17,1,1,0,1,632,"c","left","10lc.bmp",22
12,3,18,2,1,0,1,388,"b","right","10rb.bmp",26
12,3,28,2,1,0,1,459,"f","right","10rf.bmp",30
12,3,29,1,1,0,1,514,"b","left","10lb.bmp",21
12,3,30,1,1,0,1,494,"f","left","10lf.bmp",25
12,3,31,1,1,0,1,526,"e","left","10le.bmp",24
12,3,35,1,1,0,1,388,"d","left","10ld.bmp",23
12,3,36,2,1,0,1,648,"e","right","10re.bmp",29
12,4,4,1,1,0,1,534,"e","left","10le.bmp",24
12,4,5,1,1,0,1,375,"d","left","10ld.bmp",23
12,4,6,1,1,0,1,405,"f","left","10lf.bmp",25
12,4,9,2,1,0,1,407,"d","right","10rd.bmp",28
12,4,11,1,1,0,1,562,"b","left","10lb.bmp",21
12,4,12,2,1,0,1,553,"f","right","10rf.bmp",30
12,4,21,1,1,0,1,532,"c","left","10lc.bmp",22
12,4,22,2,1,0,1,453,"c","right","10rc.bmp",27
12,4,33,2,1,0,1,532,"e","right","10re.bmp",29
12,4,37,2,1,0,1,453,"b","right","10rb.bmp",26
13,1,1,1,1,0,1,473,"c","left","10lc.bmp",22
13,1,4,2,1,0,1,549,"f","right","10rf.bmp",30
13,1,5,2,1,0,1,457,"b","right","10rb.bmp",26
13,1,10,1,1,0,1,450,"b","left","10lb.bmp",21
13,1,17,2,1,0,1,439,"d","right","10rd.bmp",28
13,1,20,1,1,0,1,523,"e","left","10le.bmp",24
13,1,29,1,1,0,1,665,"f","left","10lf.bmp",25
13,1,33,2,1,0,1,699,"c","right","10rc.bmp",27
13,1,35,1,1,0,1,464,"d","left","10ld.bmp",23
13,1,36,2,1,0,1,485,"e","right","10re.bmp",29
13,2,3,1,1,0,1,386,"d","left","10ld.bmp",23
13,2,8,1,1,0,1,393,"b","left","10lb.bmp",21
13,2,12,1,1,0,1,476,"c","left","10lc.bmp",22
13,2,16,2,1,0,1,465,"e","right","10re.bmp",29
13,2,17,2,1,0,1,665,"f","right","10rf.bmp",30
13,2,20,1,1,0,1,551,"e","left","10le.bmp",24
13,2,24,1,1,0,1,396,"f","left","10lf.bmp",25
13,2,27,2,1,0,1,384,"c","right","10rc.bmp",27
13,2,32,2,1,0,1,450,"b","right","10rb.bmp",26
13,2,37,2,1,0,1,419,"d","right","10rd.bmp",28
13,3,6,1,1,0,1,586,"e","left","10le.bmp",24
13,3,9,2,1,0,1,661,"e","right","10re.bmp",29
13,3,13,1,1,0,1,494,"d","left","10ld.bmp",23
13,3,21,2,1,0,1,442,"f","right","10rf.bmp",30
13,3,23,2,1,0,1,408,"b","right","10rb.bmp",26
13,3,28,1,1,0,1,434,"b","left","10lb.bmp",21
13,3,31,1,1,0,1,488,"c","left","10lc.bmp",22
13,3,33,2,1,0,1,375,"c","right","10rc.bmp",27
13,3,36,2,1,0,1,416,"d","right","10rd.bmp",28
13,3,39,1,1,0,1,436,"f","left","10lf.bmp",25
13,4,5,1,1,0,1,454,"c","left","10lc.bmp",22
13,4,6,2,1,0,1,388,"c","right","10rc.bmp",27
13,4,11,1,1,0,1,419,"d","left","10ld.bmp",23
13,4,13,1,1,0,1,456,"e","left","10le.bmp",24
13,4,15,1,1,0,1,396,"b","left","10lb.bmp",21
13,4,25,2,1,0,1,379,"d","right","10rd.bmp",28
13,4,28,2,1,0,1,412,"e","right","10re.bmp",29
13,4,34,2,1,0,1,351,"b","right","10rb.bmp",26
13,4,35,1,1,0,1,375,"f","left","10lf.bmp",25
13,4,36,2,1,0,1,402,"f","right","10rf.bmp",30
14,1,8,2,1,0,1,700,"e","right","10re.bmp",29
14,1,9,1,1,0,1,524,"b","left","10lb.bmp",21
14,1,11,2,1,0,1,576,"f","right","10rf.bmp",30
14,1,12,1,1,0,1,493,"d","left","10ld.bmp",23
14,1,14,1,1,0,1,691,"e","left","10le.bmp",24
14,1,20,1,1,0,1,493,"f","left","10lf.bmp",25
14,1,21,2,1,0,1,506,"d","right","10rd.bmp",28
14,1,24,1,1,0,1,610,"c","left","10lc.bmp",22
14,1,36,2,1,0,1,512,"b","right","10rb.bmp",26
14,1,40,2,1,0,1,518,"c","right","10rc.bmp",27
14,2,1,1,1,0,1,507,"f","left","10lf.bmp",25
14,2,5,1,1,0,1,424,"b","left","10lb.bmp",21
14,2,7,2,1,0,1,521,"f","right","10rf.bmp",30
14,2,11,2,1,0,1,491,"c","right","10rc.bmp",27
14,2,19,2,1,0,1,440,"b","right","10rb.bmp",26
14,2,23,1,1,0,1,473,"c","left","10lc.bmp",22
14,2,31,2,1,0,1,470,"d","right","10rd.bmp",28
14,2,36,1,1,0,1,389,"d","left","10ld.bmp",23
14,2,39,1,1,0,1,436,"e","left","10le.bmp",24
14,2,40,2,1,0,1,440,"e","right","10re.bmp",29
14,3,4,2,1,0,1,446,"f","right","10rf.bmp",30
14,3,6,1,1,0,1,410,"d","left","10ld.bmp",23
14,3,8,1,1,0,1,665,"e","left","10le.bmp",24
14,3,13,1,1,0,1,610,"c","left","10lc.bmp",22
14,3,14,1,1,0,1,585,"b","left","10lb.bmp",21
14,3,17,2,1,0,1,554,"c","right","10rc.bmp",27
14,3,19,2,1,0,1,459,"d","right","10rd.bmp",28
14,3,20,2,1,0,1,510,"e","right","10re.bmp",29
14,3,24,1,1,0,1,482,"f","left","10lf.bmp",25
14,3,28,2,1,0,1,480,"b","right","10rb.bmp",26
14,4,6,2,1,0,1,487,"f","right","10rf.bmp",30
14,4,10,1,1,0,1,532,"e","left","10le.bmp",24
14,4,11,2,1,0,1,483,"d","right","10rd.bmp",28
14,4,14,1,1,0,1,454,"f","left","10lf.bmp",25
14,4,17,2,1,0,1,413,"e","right","10re.bmp",29
14,4,25,1,1,0,1,393,"d","left","10ld.bmp",23
14,4,27,1,1,0,1,330,"c","left","10lc.bmp",22
14,4,28,2,1,0,0,369,"b","right","10rb.bmp",26
14,4,34,2,1,0,1,808,"c","right","10rc.bmp",27
14,4,39,1,1,0,1,473,"b","left","10lb.bmp",21
15,1,5,2,1,0,1,503,"d","right","10rd.bmp",28
15,1,6,1,1,0,1,550,"d","left","10ld.bmp",23
15,1,13,1,1,0,1,621,"f","left","10lf.bmp",25
15,1,23,1,1,0,1,538,"e","left","10le.bmp",24
15,1,24,1,1,0,1,455,"c","left","10lc.bmp",22
15,1,26,2,1,0,1,486,"b","right","10rb.bmp",26
15,1,27,1,1,0,1,430,"b","left","10lb.bmp",21
15,1,31,2,1,0,1,493,"f","right","10rf.bmp",30
15,1,37,2,1,0,1,597,"e","right","10re.bmp",29
15,1,39,2,1,0,1,623,"c","right","10rc.bmp",27
15,2,4,2,1,0,1,805,"e","right","10re.bmp",29
15,2,5,1,1,0,1,478,"b","left","10lb.bmp",21
15,2,6,1,1,0,1,651,"e","left","10le.bmp",24
15,2,7,2,1,0,1,502,"d","right","10rd.bmp",28
15,2,12,2,1,0,1,483,"f","right","10rf.bmp",30
15,2,19,1,1,0,1,463,"d","left","10ld.bmp",23
15,2,23,2,1,0,1,482,"c","right","10rc.bmp",27
15,2,24,1,1,0,1,583,"f","left","10lf.bmp",25
15,2,31,1,1,0,1,555,"c","left","10lc.bmp",22
15,2,40,2,1,0,1,442,"b","right","10rb.bmp",26
15,3,3,2,1,0,1,462,"f","right","10rf.bmp",30
15,3,4,2,1,0,1,370,"b","right","10rb.bmp",26
15,3,5,2,1,0,1,438,"e","right","10re.bmp",29
15,3,9,2,1,0,1,465,"c","right","10rc.bmp",27
15,3,15,1,1,0,1,470,"c","left","10lc.bmp",22
15,3,16,2,1,0,1,434,"d","right","10rd.bmp",28
15,3,18,1,1,0,1,557,"e","left","10le.bmp",24
15,3,21,1,1,0,1,471,"b","left","10lb.bmp",21
15,3,24,1,1,0,1,475,"d","left","10ld.bmp",23
15,3,28,1,1,0,1,523,"f","left","10lf.bmp",25
15,4,4,2,1,0,1,621,"e","right","10re.bmp",29
15,4,6,2,1,0,1,412,"b","right","10rb.bmp",26
