"Subject","Session","Trial","CorrectAnswer","FarAway","Littered","PictureTarget.ACC","PictureTarget.RT","SceneLetter","Side","Target","TrialList"
15,4,7,2,1,0,1,383,"d","right","10rd.bmp",28
15,4,11,2,1,0,1,558,"c","right","10rc.bmp",27
15,4,19,1,1,0,1,567,"e","left","10le.bmp",24
15,4,20,1,1,0,1,534,"d","left","10ld.bmp",23
15,4,24,1,1,0,1,634,"b","left","10lb.bmp",21
15,4,36,1,1,0,1,940,"f","left","10lf.bmp",25
15,4,38,1,1,0,1,945,"c","left","10lc.bmp",22
15,4,40,2,1,0,1,496,"f","right","10rf.bmp",30
18,1,7,1,1,0,1,446,"d","left","10ld.bmp",23
18,1,9,2,1,0,1,489,"b","right","10rb.bmp",26
18,1,10,2,1,0,0,742,"e","right","10re.bmp",29
18,1,13,1,1,0,1,491,"c","left","10lc.bmp",22
18,1,19,1,1,0,1,505,"b","left","10lb.bmp",21
18,1,22,1,1,0,1,585,"e","left","10le.bmp",24
18,1,25,2,1,0,1,409,"c","right","10rc.bmp",27
18,1,27,2,1,0,1,496,"d","right","10rd.bmp",28
18,1,28,2,1,0,1,565,"f","right","10rf.bmp",30
18,1,30,1,1,0,1,514,"f","left","10lf.bmp",25
18,2,3,2,1,0,1,397,"b","right","10rb.bmp",26
18,2,4,2,1,0,1,526,"e","right","10re.bmp",29
18,2,9,1,1,0,1,539,"f","left","10lf.bmp",25
18,2,10,2,1,0,1,386,"d","right","10rd.bmp",28
18,2,12,2,1,0,1,376,"c","right","10rc.bmp",27
18,2,13,1,1,0,1,376,"e","left","10le.bmp",24
18,2,16,1,1,0,1,366,"d","left","10ld.bmp",23
18,2,19,1,1,0,1,599,"c","left","10lc.bmp",22
18,2,25,1,1,0,1,605,"b","left","10lb.bmp",21
18,2,39,2,1,0,1,677,"f","right","10rf.bmp",30
18,3,3,1,1,0,0,410,"b","left","10lb.bmp",21
18,3,6,2,1,0,1,460,"b","right","10rb.bmp",26
18,3,8,2,1,0,1,571,"c","right","10rc.bmp",27
18,3,9,1,1,0,1,762,"e","left","10le.bmp",24
18,3,13,1,1,0,1,615,"c","left","10lc.bmp",22
18,3,24,1,1,0,1,623,"f","left","10lf.bmp",25
18,3,25,1,1,0,1,665,"d","left","10ld.bmp",23
18,3,37,2,1,0,1,629,"f","right","10rf.bmp",30
18,3,39,2,1,0,1,702,"e","right","10re.bmp",29
18,3,40,2,1,0,1,494,"d","right","10rd.bmp",28
18,4,1,1,1,0,1,886,"b","left","10lb.bmp",21
18,4,3,1,1,0,1,730,"e","left","10le.bmp",24
18,4,4,2,1,0,1,583,"b","right","10rb.bmp",26
18,4,8,2,1,0,1,523,"c","right","10rc.bmp",27
18,4,11,1,1,0,1,810,"c","left","10lc.bmp",22
18,4,15,1,1,0,1,606,"f","left","10lf.bmp",25
18,4,19,2,1,0,1,940,"e","right","10re.bmp",29
18,4,22,2,1,0,1,1039,"f","right","10rf.bmp",30
18,4,24,2,1,0,1,583,"d","right","10rd.bmp",28
18,4,33,1,1,0,1,613,"d","left","10ld.bmp",23
20,1,3,2,1,0,1,413,"d","right","10rd.bmp",28
20,1,9,2,1,0,1,404,"c","right","10rc.bmp",27
20,1,10,1,1,0,1,381,"b","left","10lb.bmp",21
20,1,11,1,1,0,1,475,"f","left","10lf.bmp",25
20,1,13,2,1,0,1,525,"e","right","10re.bmp",29
20,1,16,2,1,0,1,396,"b","right","10rb.bmp",26
20,1,22,1,1,0,1,378,"d","left","10ld.bmp",23
20,1,37,2,1,0,1,517,"f","right","10rf.bmp",30
20,1,38,1,1,0,1,480,"c","left","10lc.bmp",22
20,1,40,1,1,0,1,600,"e","left","10le.bmp",24
20,2,1,2,1,0,1,640,"f","right","10rf.bmp",30
20,2,2,1,1,0,1,455,"b","left","10lb.bmp",21
20,2,3,2,1,0,1,435,"b","right","10rb.bmp",26
20,2,18,2,1,0,1,529,"e","right","10re.bmp",29
20,2,21,1,1,0,1,597,"f","left","10lf.bmp",25
20,2,22,1,1,0,1,617,"e","left","10le.bmp",24
20,2,32,1,1,0,1,501,"c","left","10lc.bmp",22
20,2,36,2,1,0,1,611,"d","right","10rd.bmp",28
20,2,37,1,1,0,1,393,"d","left","10ld.bmp",23
20,2,38,2,1,0,1,424,"c","right","10rc.bmp",27
20,3,4,1,1,0,1,385,"b","left","10lb.bmp",21
20,3,7,2,1,0,1,399,"b","right","10rb.bmp",26
20,3,16,1,1,0,1,534,"f","left","10lf.bmp",25
20,3,21,2,1,0,1,441,"f","right","10rf.bmp",30
20,3,22,2,1,0,1,432,"c","right","10rc.bmp",27
20,3,25,2,1,0,1,396,"d","right","10rd.bmp",28
20,3,26,1,1,0,1,526,"e","left","10le.bmp",24
20,3,30,2,1,0,1,416,"e","right","10re.bmp",29
20,3,34,1,1,0,1,370,"d","left","10ld.bmp",23
20,3,40,1,1,0,1,451,"c","left","10lc.bmp",22
20,4,6,1,1,0,1,963,"e","left","10le.bmp",24
20,4,14,1,1,0,1,342,"b","left","10lb.bmp",21
20,4,18,2,1,0,1,421,"b","right","10rb.bmp",26
20,4,19,2,1,0,1,392,"d","right","10rd.bmp",28
20,4,22,2,1,0,1,512,"e","right","10re.bmp",29
20,4,25,1,1,0,1,411,"f","left","10lf.bmp",25
20,4,27,1,1,0,1,632,"c","left","10lc.bmp",22
20,4,29,1,1,0,1,371,"d","left","10ld.bmp",23
20,4,32,2,1,0,1,478,"c","right","10rc.bmp",27
20,4,39,2,1,0,1,400,"f","right","10rf.bmp",30
22,1,6,2,1,0,1,794,"d","right","10rd.bmp",28
22,1,8,2,1,0,1,700,"b","right","10rb.bmp",26
22,1,12,2,1,0,1,757,"f","right","10rf.bmp",30
22,1,20,1,1,0,1,776,"e","left","10le.bmp",24
22,1,23,1,1,0,1,606,"d","left","10ld.bmp",23
22,1,25,1,1,0,1,641,"f","left","10lf.bmp",25
22,1,26,1,1,0,1,649,"c","left","10lc.bmp",22
22,1,31,1,1,0,1,1183,"b","left","10lb.bmp",21
22,1,32,2,1,0,1,574,"c","right","10rc.bmp",27
22,1,35,2,1,0,1,680,"e","right","10re.bmp",29
22,2,4,1,1,0,1,528,"b","left","10lb.bmp",21
22,2,6,1,1,0,1,434,"d","left","10ld.bmp",23
22,2,10,2,1,0,1,461,"b","right","10rb.bmp",26
22,2,18,2,1,0,1,581,"e","right","10re.bmp",29
22,2,20,2,1,0,1,536,"f","right","10rf.bmp",30
22,2,25,2,1,0,1,485,"c","right","10rc.bmp",27
22,2,27,1,1,0,1,633,"e","left","10le.bmp",24
22,2,29,1,1,0,1,396,"f","left","10lf.bmp",25
22,2,35,1,1,0,1,573,"c","left","10lc.bmp",22
22,2,36,2,1,0,1,487,"d","right","10rd.bmp",28
22,3,2,2,1,0,1,404,"d","right","10rd.bmp",28
22,3,3,1,1,0,1,445,"b","left","10lb.bmp",21
22,3,10,1,1,0,1,470,"c","left","10lc.bmp",22
22,3,15,1,1,0,1,493,"d","left","10ld.bmp",23
22,3,16,2,1,0,1,381,"c","right","10rc.bmp",27
22,3,17,2,1,0,1,430,"b","right","10rb.bmp",26
22,3,23,1,1,0,1,433,"f","left","10lf.bmp",25
22,3,25,1,1,0,1,611,"e","left","10le.bmp",24
22,3,29,2,1,0,1,496,"f","right","10rf.bmp",30
22,3,32,2,1,0,1,560,"e","right","10re.bmp",29
22,4,2,1,1,0,1,483,"f","left","10lf.bmp",25
22,4,6,2,1,0,1,479,"c","right","10rc.bmp",27
22,4,8,1,1,0,1,432,"c","left","10lc.bmp",22
22,4,11,2,1,0,1,452,"d","right","10rd.bmp",28
22,4,12,2,1,0,1,485,"e","right","10re.bmp",29
22,4,21,2,1,0,1,432,"b","right","10rb.bmp",26
22,4,31,2,1,0,1,468,"f","right","10rf.bmp",30
22,4,34,1,1,0,1,528,"e","left","10le.bmp",24
22,4,38,1,1,0,1,396,"d","left","10ld.bmp",23
22,4,40,1,1,0,1,417,"b","left","10lb.bmp",21
26,1,10,2,1,0,1,605,"c","right","10rc.bmp",27
26,1,17,2,1,0,1,657,"e","right","10re.bmp",29
26,1,18,2,1,0,1,440,"b","right","10rb.bmp",26
26,1,20,2,1,0,1,542,"f","right","10rf.bmp",30
26,1,21,1,1,0,1,657,"e","left","10le.bmp",24
26,1,24,2,1,0,1,505,"d","right","10rd.bmp",28
26,1,26,1,1,0,1,580,"d","left","10ld.bmp",23
26,1,31,1,1,0,1,515,"b","left","10lb.bmp",21
26,1,33,1,1,0,1,497,"c","left","10lc.bmp",22
26,1,38,1,1,0,1,646,"f","left","10lf.bmp",25
26,2,1,2,1,0,1,599,"f","right","10rf.bmp",30
26,2,4,1,1,0,1,544,"d","left","10ld.bmp",23
26,2,11,2,1,0,1,410,"b","right","10rb.bmp",26
26,2,15,2,1,0,1,567,"d","right","10rd.bmp",28
26,2,19,2,1,0,1,518,"c","right","10rc.bmp",27
26,2,24,1,1,0,1,466,"b","left","10lb.bmp",21
26,2,26,1,1,0,1,706,"c","left","10lc.bmp",22
26,2,32,2,1,0,1,525,"e","right","10re.bmp",29
26,2,33,1,1,0,1,513,"e","left","10le.bmp",24
26,2,35,1,1,0,1,595,"f","left","10lf.bmp",25
26,3,5,1,1,0,1,493,"e","left","10le.bmp",24
26,3,8,2,1,0,1,560,"e","right","10re.bmp",29
26,3,11,2,1,0,1,578,"f","right","10rf.bmp",30
26,3,14,1,1,0,1,464,"b","left","10lb.bmp",21
26,3,24,2,1,0,1,596,"b","right","10rb.bmp",26
26,3,26,1,1,0,1,447,"c","left","10lc.bmp",22
26,3,27,1,1,0,1,404,"d","left","10ld.bmp",23
26,3,28,2,1,0,1,391,"c","right","10rc.bmp",27
26,3,29,2,1,0,1,505,"d","right","10rd.bmp",28
26,3,31,1,1,0,1,414,"f","left","10lf.bmp",25
26,4,2,2,1,0,1,425,"b","right","10rb.bmp",26
26,4,8,1,1,0,1,438,"d","left","10ld.bmp",23
26,4,15,2,1,0,1,592,"f","right","10rf.bmp",30
26,4,18,1,1,0,1,700,"e","left","10le.bmp",24
26,4,21,2,1,0,1,540,"e","right","10re.bmp",29
26,4,24,2,1,0,1,573,"d","right","10rd.bmp",28
26,4,29,1,1,0,1,698,"f","left","10lf.bmp",25
26,4,31,2,1,0,1,527,"c","right","10rc.bmp",27
26,4,33,1,1,0,1,482,"b","left","10lb.bmp",21
26,4,34,1,1,0,1,442,"c","left","10lc.bmp",22
6,1,2,2,1,0,1,1032,"e","right","10re.bmp",29
6,1,6,1,1,0,1,707,"f","left","10lf.bmp",25
6,1,8,2,1,0,1,709,"f","right","10rf.bmp",30
6,1,15,2,1,0,1,584,"b","right","10rb.bmp",26
6,1,18,1,1,0,1,593,"d","left","10ld.bmp",23
6,1,20,2,1,0,1,577,"d","right","10rd.bmp",28
6,1,23,1,1,0,1,581,"e","left","10le.bmp",24
6,1,26,2,1,0,1,604,"c","right","10rc.bmp",27
6,1,29,1,1,0,1,756,"b","left","10lb.bmp",21
6,1,32,1,1,0,1,1044,"c","left","10lc.bmp",22
6,2,1,1,1,0,1,501,"b","left","10lb.bmp",21
6,2,2,1,1,0,1,615,"d","left","10ld.bmp",23
6,2,3,1,1,0,1,530,"f","left","10lf.bmp",25
6,2,7,2,1,0,1,531,"e","right","10re.bmp",29
6,2,11,2,1,0,1,508,"c","right","10rc.bmp",27
6,2,22,1,1,0,1,618,"e","left","10le.bmp",24
6,2,25,2,1,0,1,691,"f","right","10rf.bmp",30
6,2,30,2,1,0,1,491,"b","right","10rb.bmp",26
6,2,32,2,1,0,1,455,"d","right","10rd.bmp",28
6,2,37,1,1,0,1,545,"c","left","10lc.bmp",22
6,3,6,1,1,0,1,590,"b","left","10lb.bmp",21
6,3,8,2,1,0,1,465,"b","right","10rb.bmp",26
6,3,11,2,1,0,1,499,"c","right","10rc.bmp",27
6,3,13,1,1,0,1,522,"d","left","10ld.bmp",23
6,3,14,2,1,0,1,511,"f","right","10rf.bmp",30
6,3,24,2,1,0,1,513,"d","right","10rd.bmp",28
6,3,26,2,1,0,1,587,"e","right","10re.bmp",29
6,3,27,1,1,0,1,564,"f","left","10lf.bmp",25
6,3,28,1,1,0,1,691,"e","left","10le.bmp",24
6,3,32,1,1,0,1,549,"c","left","10lc.bmp",22
6,4,3,1,1,0,1,593,"d","left","10ld.bmp",23
6,4,6,2,1,0,1,419,"f","right","10rf.bmp",30
6,4,8,2,1,0,1,458,"c","right","10rc.bmp",27
6,4,10,1,1,0,1,430,"f","left","10lf.bmp",25
6,4,11,2,1,0,1,503,"b","right","10rb.bmp",26
6,4,19,1,1,0,1,435,"e","left","10le.bmp",24
6,4,20,1,1,0,1,399,"c","left","10lc.bmp",22
6,4,36,1,1,0,1,481,"b","left","10lb.bmp",21
6,4,38,2,1,0,0,471,"e","right","10re.bmp",29
6,4,40,2,1,0,1,491,"d","right","10rd.bmp",28
8,1,11,2,1,0,1,591,"d","right","10rd.bmp",28
8,1,12,1,1,0,1,549,"c","left","10lc.bmp",22
8,1,13,2,1,0,1,429,"b","right","10rb.bmp",26
8,1,18,2,1,0,1,590,"f","right","10rf.bmp",30
8,1,20,1,1,0,1,811,"e","left","10le.bmp",24
8,1,25,2,1,0,1,480,"c","right","10rc.bmp",27
8,1,26,2,1,0,1,574,"e","right","10re.bmp",29
8,1,29,1,1,0,1,682,"f","left","10lf.bmp",25
8,1,33,1,1,0,1,522,"b","left","10lb.bmp",21
8,1,36,1,1,0,1,454,"d","left","10ld.bmp",23
8,2,1,2,1,0,1,537,"d","right","10rd.bmp",28
8,2,5,2,1,0,1,536,"e","right","10re.bmp",29
8,2,6,1,1,0,1,602,"f","left","10lf.bmp",25
8,2,12,1,1,0,1,432,"d","left","10ld.bmp",23
8,2,16,1,1,0,1,434,"c","left","10lc.bmp",22
8,2,25,2,1,0,1,460,"b","right","10rb.bmp",26
8,2,29,2,1,0,1,435,"f","right","10rf.bmp",30
8,2,34,1,1,0,1,451,"b","left","10lb.bmp",21
8,2,36,2,1,0,1,516,"c","right","10rc.bmp",27
8,2,39,1,1,0,1,666,"e","left","10le.bmp",24
8,3,2,2,1,0,1,361,"c","right","10rc.bmp",27
8,3,3,2,1,0,1,440,"d","right","10rd.bmp",28
8,3,11,2,1,0,1,434,"b","right","10rb.bmp",26
8,3,15,1,1,0,1,396,"d","left","10ld.bmp",23
8,3,16,2,1,0,1,436,"f","right","10rf.bmp",30
8,3,17,1,1,0,1,415,"c","left","10lc.bmp",22
8,3,30,1,1,0,1,608,"b","left","10lb.bmp",21
8,3,31,1,1,0,1,664,"e","left","10le.bmp",24
8,3,33,2,1,0,1,529,"e","right","10re.bmp",29
8,3,36,1,1,0,1,537,"f","left","10lf.bmp",25
8,4,2,1,1,0,1,571,"e","left","10le.bmp",24
8,4,7,1,1,0,1,464,"d","left","10ld.bmp",23
8,4,11,2,1,0,1,461,"b","right","10rb.bmp",26
8,4,12,1,1,0,1,497,"f","left","10lf.bmp",25
8,4,14,2,1,0,1,491,"c","right","10rc.bmp",27
8,4,28,2,1,0,1,482,"d","right","10rd.bmp",28
8,4,30,2,1,0,1,401,"f","right","10rf.bmp",30
8,4,33,1,1,0,1,488,"c","left","10lc.bmp",22
8,4,36,1,1,0,1,392,"b","left","10lb.bmp",21
8,4,40,2,1,0,1,437,"e","right","10re.bmp",29
9,1,6,1,1,0,1,734,"e","left","10le.bmp",24
9,1,10,1,1,0,1,470,"b","left","10lb.bmp",21
9,1,14,2,1,0,1,582,"e","right","10re.bmp",29
9,1,18,1,1,0,1,450,"d","left","10ld.bmp",23
9,1,24,1,1,0,1,442,"f","left","10lf.bmp",25
9,1,28,2,1,0,1,408,"b","right","10rb.bmp",26
9,1,29,2,1,0,1,487,"f","right","10rf.bmp",30
9,1,30,1,1,0,1,359,"c","left","10lc.bmp",22
9,1,37,2,1,0,1,415,"c","right","10rc.bmp",27
9,1,40,2,1,0,1,400,"d","right","10rd.bmp",28
9,2,2,2,1,0,1,499,"d","right","10rd.bmp",28
9,2,9,2,1,0,1,446,"c","right","10rc.bmp",27
9,2,11,2,1,0,1,480,"e","right","10re.bmp",29
9,2,12,1,1,0,1,390,"c","left","10lc.bmp",22
9,2,21,2,1,0,1,447,"b","right","10rb.bmp",26
9,2,23,2,1,0,1,413,"f","right","10rf.bmp",30
9,2,24,1,1,0,1,498,"b","left","10lb.bmp",21
9,2,26,1,1,0,1,418,"f","left","10lf.bmp",25
9,2,31,1,1,0,1,494,"e","left","10le.bmp",24
9,2,33,1,1,0,1,437,"d","left","10ld.bmp",23
9,3,4,2,1,0,1,388,"b","right","10rb.bmp",26
9,3,5,2,1,0,1,518,"f","right","10rf.bmp",30
9,3,7,1,1,0,1,415,"d","left","10ld.bmp",23
9,3,9,2,1,0,1,379,"c","right","10rc.bmp",27
9,3,10,1,1,0,1,505,"e","left","10le.bmp",24
9,3,12,1,1,0,1,433,"f","left","10lf.bmp",25
9,3,24,2,1,0,1,442,"d","right","10rd.bmp",28
9,3,26,2,1,0,1,488,"e","right","10re.bmp",29
9,3,37,1,1,0,1,409,"b","left","10lb.bmp",21
9,3,40,1,1,0,1,551,"c","left","10lc.bmp",22
9,4,2,1,1,0,1,533,"e","left","10le.bmp",24
9,4,4,2,1,0,1,370,"b","right","10rb.bmp",26
9,4,7,1,1,0,1,468,"d","left","10ld.bmp",23
9,4,8,2,1,0,1,470,"c","right","10rc.bmp",27
9,4,12,2,1,0,1,410,"f","right","10rf.bmp",30
9,4,17,1,1,0,1,491,"c","left","10lc.bmp",22
9,4,22,2,1,0,1,449,"d","right","10rd.bmp",28
9,4,23,2,1,0,1,408,"e","right","10re.bmp",29
9,4,30,1,1,0,1,473,"f","left","10lf.bmp",25
9,4,35,1,1,0,1,409,"b","left","10lb.bmp",21
10,1,9,2,1,1,1,938,"d","right","11rd.bmp",38
10,1,10,1,1,1,1,814,"b","left","11lb.bmp",31
10,1,16,2,1,1,1,735,"b","right","11rb.bmp",36
10,1,19,1,1,1,1,738,"d","left","11ld.bmp",33
10,1,22,2,1,1,1,818,"e","right","11re.bmp",39
10,1,23,1,1,1,1,651,"c","left","11lc.bmp",32
10,1,25,1,1,1,1,928,"f","left","11lf.bmp",35
10,1,36,2,1,1,1,713,"c","right","11rc.bmp",37
10,1,37,1,1,1,1,622,"e","left","11le.bmp",34
10,1,40,2,1,1,1,771,"f","right","11rf.bmp",40
10,2,6,1,1,1,1,656,"c","left","11lc.bmp",32
10,2,9,1,1,1,1,680,"e","left","11le.bmp",34
10,2,11,2,1,1,1,474,"b","right","11rb.bmp",36
10,2,16,2,1,1,1,685,"d","right","11rd.bmp",38
10,2,21,2,1,1,1,834,"c","right","11rc.bmp",37
10,2,23,1,1,1,1,548,"d","left","11ld.bmp",33
10,2,26,1,1,1,1,545,"f","left","11lf.bmp",35
10,2,32,2,1,1,1,709,"f","right","11rf.bmp",40
10,2,36,1,1,1,1,481,"b","left","11lb.bmp",31
10,2,40,2,1,1,1,811,"e","right","11re.bmp",39
10,3,1,1,1,1,1,621,"d","left","11ld.bmp",33
10,3,8,1,1,1,1,661,"e","left","11le.bmp",34
10,3,20,1,1,1,1,573,"c","left","11lc.bmp",32
10,3,24,2,1,1,1,737,"d","right","11rd.bmp",38
10,3,27,1,1,1,1,546,"b","left","11lb.bmp",31
10,3,31,2,1,1,1,613,"b","right","11rb.bmp",36
10,3,32,1,1,1,1,899,"f","left","11lf.bmp",35
10,3,34,2,1,1,1,543,"c","right","11rc.bmp",37
10,3,37,2,1,1,1,820,"f","right","11rf.bmp",40
10,3,38,2,1,1,1,549,"e","right","11re.bmp",39
10,4,3,1,1,1,1,726,"d","left","11ld.bmp",33
10,4,5,1,1,1,1,584,"c","left","11lc.bmp",32
10,4,9,1,1,1,1,417,"b","left","11lb.bmp",31
10,4,11,2,1,1,1,648,"c","right","11rc.bmp",37
10,4,20,2,1,1,1,704,"e","right","11re.bmp",39
10,4,22,2,1,1,1,713,"d","right","11rd.bmp",38
10,4,25,2,1,1,1,416,"b","right","11rb.bmp",36
10,4,27,1,1,1,1,677,"f","left","11lf.bmp",35
10,4,31,1,1,1,1,736,"e","left","11le.bmp",34
10,4,33,2,1,1,1,742,"f","right","11rf.bmp",40
12,1,4,1,1,1,1,685,"f","left","11lf.bmp",35
12,1,8,2,1,1,1,963,"e","right","11re.bmp",39
12,1,12,1,1,1,1,935,"e","left","11le.bmp",34
12,1,14,1,1,1,1,635,"c","left","11lc.bmp",32
12,1,19,2,1,1,1,812,"c","right","11rc.bmp",37
12,1,27,1,1,1,1,827,"d","left","11ld.bmp",33
12,1,28,2,1,1,1,555,"b","right","11rb.bmp",36
12,1,30,2,1,1,1,593,"d","right","11rd.bmp",38
12,1,33,1,1,1,1,628,"b","left","11lb.bmp",31
12,1,36,2,1,1,1,695,"f","right","11rf.bmp",40
12,2,5,1,1,1,1,758,"f","left","11lf.bmp",35
12,2,11,1,1,1,1,594,"b","left","11lb.bmp",31
12,2,12,2,1,1,1,497,"e","right","11re.bmp",39
12,2,15,2,1,1,1,546,"b","right","11rb.bmp",36
12,2,24,1,1,1,1,682,"e","left","11le.bmp",34
12,2,27,2,1,1,1,697,"c","right","11rc.bmp",37
12,2,28,1,1,1,1,506,"d","left","11ld.bmp",33
12,2,30,1,1,1,1,559,"c","left","11lc.bmp",32
12,2,32,2,1,1,1,537,"d","right","11rd.bmp",38
12,2,33,2,1,1,1,454,"f","right","11rf.bmp",40
12,3,3,2,1,1,1,695,"e","right","11re.bmp",39
12,3,5,2,1,1,1,494,"f","right","11rf.bmp",40
12,3,8,2,1,1,1,518,"b","right","11rb.bmp",36
12,3,11,1,1,1,1,583,"b","left","11lb.bmp",31
12,3,24,1,1,1,1,684,"c","left","11lc.bmp",32
12,3,26,2,1,1,1,676,"c","right","11rc.bmp",37
12,3,27,2,1,1,1,536,"d","right","11rd.bmp",38
12,3,32,1,1,1,1,506,"f","left","11lf.bmp",35
12,3,34,1,1,1,1,543,"d","left","11ld.bmp",33
12,3,40,1,1,1,1,774,"e","left","11le.bmp",34
12,4,7,2,1,1,1,544,"c","right","11rc.bmp",37
12,4,8,1,1,1,1,554,"e","left","11le.bmp",34
12,4,13,2,1,1,1,813,"e","right","11re.bmp",39
12,4,17,1,1,1,1,881,"f","left","11lf.bmp",35
12,4,18,2,1,1,1,469,"b","right","11rb.bmp",36
12,4,25,1,1,1,1,646,"b","left","11lb.bmp",31
12,4,30,1,1,1,1,643,"d","left","11ld.bmp",33
12,4,31,1,1,1,1,588,"c","left","11lc.bmp",32
12,4,35,2,1,1,1,599,"f","right","11rf.bmp",40
12,4,39,2,1,1,1,362,"d","right","11rd.bmp",38
13,1,2,2,1,1,1,576,"e","right","11re.bmp",39
13,1,3,2,1,1,1,776,"d","right","11rd.bmp",38
13,1,8,1,1,1,1,620,"f","left","11lf.bmp",35
13,1,13,1,1,1,1,482,"d","left","11ld.bmp",33
13,1,15,2,1,1,1,565,"c","right","11rc.bmp",37
13,1,18,1,1,1,1,578,"b","left","11lb.bmp",31
13,1,21,1,1,1,1,634,"c","left","11lc.bmp",32
13,1,31,2,1,1,1,722,"f","right","11rf.bmp",40
13,1,37,1,1,1,1,569,"e","left","11le.bmp",34
13,1,38,2,1,1,1,568,"b","right","11rb.bmp",36
13,2,9,1,1,1,1,354,"f","left","11lf.bmp",35
13,2,10,2,1,1,1,481,"c","right","11rc.bmp",37
13,2,14,1,1,1,1,401,"c","left","11lc.bmp",32
13,2,18,2,1,1,1,342,"e","right","11re.bmp",39
13,2,21,1,1,1,1,604,"d","left","11ld.bmp",33
13,2,22,2,1,1,1,608,"d","right","11rd.bmp",38
